WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive (default)> USE wmf ;
hive (wmf)> DESC mediawiki_history ;
col_name	data_type	comment
wiki_db             	string              	enwiki, dewiki, eswiktionary, etc.

event_entity        	string              	revision, user or page
event_type          	string              	create, move, delete, etc.  Detailed explanation in the docs under #Event_types
event_timestamp     	string              	When this event ocurred
event_comment       	string              	Comment related to this event, sourced from log_comment, rev_comment, etc.
event_user_id       	bigint              	Id of the user that caused the event
event_user_text     	string              	Historical text of the user that caused the event
   user_text -> user_name ? it is event_user_name in Dan's tips 
event_user_text_latest	string              	Current text of the user that caused the event
event_user_blocks   	array<string>       	Historical blocks of the user that caused the event
event_user_blocks_latest	array<string>       	Current blocks of the user that caused the event
event_user_groups   	array<string>       	Historical groups of the user that caused the event
event_user_groups_latest	array<string>       	Current groups of the user that caused the event
event_user_is_created_by_self	boolean             	Whether the event_user created their own account
event_user_is_created_by_system	boolean             	Whether the event_user account was created by mediawiki (eg. centralauth)
event_user_is_created_by_peer	boolean             	Whether the event_user account was created by another user
event_user_is_anonymous	boolean             	Whether the event_user is not registered
event_user_is_bot_by_name	boolean             	Whether the event_user's name matches patterns we use to identify bots
   here 'name' is used instead of 'text', why not everywhere?
event_user_creation_timestamp	string              	Registration timestamp of the user that caused the event
event_user_revision_count	bigint              	Cumulative revision count per user for the current event_user_id (only available in revision-create events so far)
event_user_seconds_since_previous_revision	bigint              	In revision events: seconds elapsed since the previous revision made by the current event_user_id (only available in revision-create events so far)

page_id             	bigint              	In revision/page events: id of the page
page_title          	string              	In revision/page events: historical title of the page
    what about page_title instead of page_title_latest
    plus page_title_previous instead of page_title 
page_title_latest   	string              	In revision/page events: current title of the page

    why explain 'latest' means 'current', why not use 'current' in column name? 
page_namespace      	int                 	In revision/page events: historical namespace of the page.
page_namespace_is_content	boolean             	In revision/page events: historical namespace of the page is categorized as content
page_namespace_latest	int                 	In revision/page events: current namespace of the page
page_namespace_is_content_latest	boolean             	In revision/page events: current namespace of the page is categorized as content
page_is_redirect_latest	boolean             	In revision/page events: whether the page is currently a redirect
     if redirect, to which page?
page_creation_timestamp	string              	In revision/page events: creation timestamp of the page
page_revision_count 	bigint              	In revision/page events: Cumulative revision count per page for the current page_id (only available in revision-create events so far)
page_seconds_since_previous_revision	bigint              	In revision/page events: seconds elapsed since the previous revision made on the current page_id (only available in revision-create events so far)

user_id             	bigint              	In user events: id of the user
user_text           	string              	In user events: historical user text
user_text_latest    	string              	In user events: current user text
user_blocks         	array<string>       	In user events: historical user blocks
user_blocks_latest  	array<string>       	In user events: current user blocks

user_groups         	array<string>       	In user events: historical user groups
user_groups_latest  	array<string>       	In user events: current user groups
user_is_created_by_self	boolean             	In user events: whether the user created their own account
user_is_created_by_system	boolean             	In user events: whether the user account was created by mediawiki
user_is_created_by_peer	boolean             	In user events: whether the user account was created by another user
user_is_anonymous   	boolean             	In user events: whether the user is not registered
user_is_bot_by_name 	boolean             	In user events: whether the user's name matches patterns we use to identify bots
user_creation_timestamp	string              	In user events: registration timestamp of the user.

revision_id         	bigint              	In revision events: id of the revision
revision_parent_id  	bigint              	In revision events: id of the parent revision
revision_minor_edit 	boolean             	In revision events: whether it is a minor edit or not
revision_text_bytes 	bigint              	In revision events: number of bytes of revision
revision_text_bytes_diff	bigint              	In revision events: change in bytes relative to parent revision (can be negative).
revision_text_sha1  	string              	In revision events: sha1 hash of the revision
revision_content_model	string              	In revision events: content model of revision
revision_content_format	string              	In revision events: content format of revision
revision_is_deleted 	boolean             	In revision events: whether this revision has been deleted (moved to archive table)
revision_deleted_timestamp	string              	In revision events: the timestamp when the revision was deleted
revision_is_identity_reverted	boolean             	In revision events: whether this revision was reverted by another future revision
revision_first_identity_reverting_revision_id	bigint              	In revision events: id of the revision that reverted this revision
revision_seconds_to_identity_revert	bigint              	In revision events: seconds elapsed between revision posting and its revert (if there was one)
revision_is_identity_revert	boolean             	In revision events: whether this revision reverts other revisions
snapshot            	string              	Versioning information to keep multiple datasets (YYYY-MM for regular labs imports)
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
snapshot            	string              	Versioning information to keep multiple datasets (YYYY-MM for regular labs imports)
hive (wmf)> 
